Time,HR,BR,SkinTemp,Posture,Activity,PeakAccel,BatteryVolts,BatteryLevel,BRAmplitude,BRNoise,BRConfidence,ECGAmplitude,ECGNoise,HRConfidence,HRV,SystemConfidence,GSR,ROGState,ROGTime,VerticalMin,VerticalPeak,LateralMin,LateralPeak,SagittalMin,SagittalPeak,DeviceTemp,StatusInfo,LinkQuality,RSSI,TxPower,CoreTemp,AuxADC1,AuxADC2,AuxADC3
01/10/2014 10:29:26.426,0,15.7,-3276.8,-14,0.10,0.16,4.131,88,224.000,65535.000,255,0.000800,0.000180,0,65535,0,65535,0,0,-0.95,-0.86,0.22,0.33,0.13,0.19,24.7,535,255,-128,-128,37.1,412,414,465
01/10/2014 10:29:27.426,0,15.7,-3276.8,-15,0.06,0.14,4.131,88,236.000,65535.000,255,0.000800,0.000260,0,65535,0,65535,0,0,-1.02,-0.80,0.20,0.39,0.12,0.22,24.7,531,255,-128,-128,37.1,415,421,481
01/10/2014 10:29:28.426,0,14.7,-3276.8,-18,0.08,0.50,4.131,88,254.000,65535.000,255,0.000800,0.000880,0,65535,0,65535,0,1,-1.08,-0.40,0.08,0.67,0.10,0.27,24.7,528,255,-128,-128,37.1,415,420,480
01/10/2014 10:29:29.426,0,14.7,-3276.8,-24,0.21,0.36,4.131,88,306.000,65535.000,255,0.000800,0.004880,0,65535,0,65535,0,0,-1.06,-0.59,0.20,0.67,0.08,0.34,24.7,531,255,-128,-128,37.1,415,420,480
01/10/2014 10:29:30.426,0,14.2,-3276.8,-21,0.15,0.75,4.131,88,336.000,65535.000,255,0.000800,0.003440,0,65535,0,65535,0,0,-1.13,-0.20,-0.59,0.33,-0.30,0.69,24.7,531,255,-128,-128,37.1,415,421,480
01/10/2014 10:29:31.426,0,14.2,-3276.8,-17,0.11,0.25,4.131,88,339.000,65535.000,255,0.000800,0.002960,0,65535,0,65535,0,1,-1.03,-0.84,-0.01,0.27,0.02,0.26,24.7,528,255,-128,-128,37.1,415,420,480
01/10/2014 10:29:32.426,0,13.7,-3276.8,-18,0.44,2.02,4.131,88,362.000,65535.000,255,0.000800,0.001360,0,65535,0,65535,0,2,-2.24,-0.16,-0.60,2.92,-0.39,0.87,24.7,528,255,-128,-128,37.1,416,421,480
01/10/2014 10:29:33.426,0,13.7,-3276.8,-41,0.88,1.30,4.131,88,356.000,65535.000,255,0.000800,0.000580,0,65535,0,65535,0,3,-0.92,0.43,0.16,1.83,-0.39,0.67,24.7,528,255,-128,-128,37.1,417,422,478
01/10/2014 10:29:34.426,0,13.2,-3276.8,52,0.48,0.61,4.130,88,391.000,65535.000,255,0.000800,0.000260,0,65535,0,65535,3,0,-0.81,-0.09,0.53,1.09,-0.51,-0.12,24.8,528,255,-128,-128,37.1,414,419,480
01/10/2014 10:29:35.426,0,13.2,-3276.8,66,0.37,0.42,4.128,88,643.000,65535.000,255,0.000800,0.000240,0,65535,0,65535,3,1,-0.32,0.04,0.65,1.06,-0.40,-0.27,24.8,528,255,-128,-128,37.1,421,426,486
01/10/2014 10:29:36.426,0,12.8,-3276.8,80,0.33,0.38,4.127,87,736.000,65535.000,255,0.000800,0.000600,0,65535,0,65535,3,2,-0.01,0.10,0.91,1.01,-0.37,-0.18,24.8,528,255,-128,-128,37.1,408,408,464
