,Bed,Bath,m²,Price,Address,Property_type,New_build,Page
228,3,3,107.0,345000,"45 Clochóg, Oranmore, Oranmore, Co. Galway",Semi-D,no,34
229,3,3,95.0,269000,"4 Tannery Walk, Rathangan, Co. Kildare",Semi-D,no,34
230,5,3,235.0,525000,"Cherrymount, Youghal",Detached,no,34
231,3,3,94.0,210000,"10 Beech Grove, Greenfields, Waterford City, Co. Waterford",Terrace,no,34
232,4,2,125.0,395000,"210 Saint Peter's Road, Walkinstown, Walkinstown, Dublin 12",End of Terrace,no,34
233,4,3,269.0,1299950,"Meer, Church Road, Killiney, Co. Dublin",Detached,no,34
234,2,1,73.0,435000,"46 Cremorne, Terenure, Dublin 6",Apartment,no,34
235,3,1,88.0,349500,"Leeview, Mount Ovel, Rochestown, Co. Cork",Detached,no,34
236,4,2,162.0,1100000,"3 Annsbrook, Clonskeagh, Clonskeagh, Dublin 14",Detached,no,34
237,2,1,80.0,195000,"6 Montelado Way, Farmleigh, Waterford City, Co. Waterford",Terrace,no,34
238,3,2,112.0,350000,"43 Greenwood Estate, Togher, Co. Cork",Semi-D,no,34
239,3,1,90.0,375000,"1 Killarney Avenue, Killarney Street, Dublin 1",End of Terrace,no,34
240,2,,,,"Castlereagh, Killala, Co. Mayo",Detached,no,34
241,3,1,108.0,320000,"21 Westpark, Tallaght, Tallaght, Dublin 24",Semi-D,no,34
